,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
480,489,C1=CC=C(C=C1)N,38148,C1=CN=C(C=C1Cl)Cl,2994725,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1=CC=C(C=C1)NC2=NC=CC(=C2)Cl,5823502,C1COCCO1,1382.0,0.0,100.0,"<p>Palladium(II) acetate (4.55 mg, 0.02 mmol) and 9,9-dimethyl-4,5-bis(diphenylphosphino)xanthene (17.59 mg, 0.03 mmol) were mixed together in a reaction vessel and evacuated and purged with nitrogen 3 times. Dioxane (1 mL) was added and the resulting mixture was heated to to 50������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.00101,0.004,0.0000203,0.00142,.00122,.00101,.0000304,"Palladium(II) acetate (4.55 mg, 0.02 mmol) and
9,9-dimethyl-4,5-bis(diphenylphosphino)xanthene (17.59 mg, 0.03 mmol) were
mixed together in a reaction vessel and evacuated and purged with nitrogen 3
times. Dioxane (1 mL) was added and the resulting mixture was heated to to
50°C for 30 minutes. (catalyst solution)

2,4-dichloropyridine (0.109 mL, 1.01 mmol), aniline (0.111 mL, 1.22 mmol) and
cesium carbonate (462 mg, 1.42 mmol) were added to a second vessel and the
vessel was evacuated and purged with nitrogen 3 times. Dioxane (3 mL) was
added, followed by the catalyst solution. The resulting mixture was heated at
100 °C for 16 hours.

Analysis of the crude reaction mixture by LCMS, proton NMR and TLC indicated
very poor conversion to the desired product (See LCMS) and as a result the
desired product was not isolated.

Conclusion: It was decided instead to repeat the reaction at higher catalyst
loading.

.

",0.0,C
481,490,CN1CCC(CC1)CN,2962515,C1=CC(=CC(=C1)OC(F)(F)F)C2=CN=C3N2N=C(C=C3)Cl,6566308,CN(C)C1=CC=CC=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,292.0,CC(C)(C)[O-].[Na+],13106.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1CCC(CC1)CNC2=NN3C(=NC=C3C4=CC(=CC=C4)OC(F)(F)F)C=C2,5725484,CC1=CC=CC=C1,424.0,35.87,110.0,"<p>A 300 ml round bottom lfask was charged with a magnetic stir bar, toluene (39 ml), 6-chloro-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazine (1.1 g, 3.51 mmol), Pd2(dba)3 (0.321 g, 0.35 mmol), 2-(DIMETHYLAMINO)-2'-(DICYCLOHEXYLPHOSPHINO)BIPHENYL (0.414 g, 1.05 mmol), SODIUM TERT-BUTOXIDE (1.011 g, 10.52 mmol), and (1-methylpiperidin-4-yl)methanamine (0.674 g, 5.26 mmol). The mixture was degassed with N2, the vessel fitted with a reflux condenser, and then placed in an oil bath heated to 110 �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������ethoxyethanol; both condition didn't result in the desired product).</p>",0,0.00351,0.039,0.000351,0.0105,.00526,.00351,.00105,"A 300 ml round bottom lfask was charged with a magnetic stir bar, toluene (39
ml), 6-chloro-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazine (1.1 g,
3.51 mmol), Pd2(dba)3 (0.321 g, 0.35 mmol),
2-(DIMETHYLAMINO)-2'-(DICYCLOHEXYLPHOSPHINO)BIPHENYL (0.414 g, 1.05 mmol),
SODIUM TERT-BUTOXIDE (1.011 g, 10.52 mmol), and
(1-methylpiperidin-4-yl)methanamine (0.674 g, 5.26 mmol). The mixture was
degassed with N2, the vessel fitted with a reflux condenser, and then placed
in an oil bath heated to 110 °C for 16hrs. The mixture was cooled to r.t,
filtered throught a bed of celite, washed with methanol, the filtrate was
concentrated, the residue was pre-absorbed onto silca gel (~10g) and purified
with ISCO (eluent methanol/DCM (1/3) to afford the title compound
N-((1-methylpiperidin-4-yl)methyl)-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazin-6-amine
(0.510 g, 35.9 %).

(Note: the ligand I used was old)

(note: tried direct displacement under microwave radiation at 180°C in 4MHCl
or KOtBu in methoxyethanol; both condition didn't result in the desired
product).

",35.87,
482,491,CN1CCC(CC1)CN,2962515,C1=CC(=CC(=C1)OC(F)(F)F)C2=CN=C3N2N=C(C=C3)Cl,6566308,CN(C)C1=CC=CC=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,292.0,CC(C)(C)[O-].[Na+],13106.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1CCC(CC1)CNC2=NN3C(=NC=C3C4=CC(=CC=C4)OC(F)(F)F)C=C2,5725484,CC1=CC=CC=C1,424.0,62.89,120.0,"<p>A 500 ml round bottom lfask was charged with a magnetic stir bar, toluene (200 ml), 6-chloro-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazine (6.55 g, 20.88 mmol), Pd2dba3 (1.912 g, 2.09 mmol),&nbsp;fresh bottle of 2'-(dicyclohexylphosphino)-N,N-dimethylbiphenyl-2-amine (2.465 g, 6.26 mmol),&nbsp;SODIUM TERT-BUTOXIDE (8.03 g, 83.53 mmol) and (1-methylpiperidin-4-yl)methanamine (4.55 g, 35.50 mmol). The mixture was degassed with N2, the vessel fitted with a reflux condenser, and then placed in an oil bath heated to 120 ���������������������������������������������������������������������������������������������������������������������������������������������������������������������e, the solid was collected by filtration, washed with hexane, dried in vacum at 60�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.0209,0.2,0.00209,0.0835,.0355,.0209,.00626,"A 500 ml round bottom lfask was charged with a magnetic stir bar, toluene (200
ml), 6-chloro-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazine (6.55 g,
20.88 mmol), Pd2dba3 (1.912 g, 2.09 mmol), fresh bottle of
2'-(dicyclohexylphosphino)-N,N-dimethylbiphenyl-2-amine (2.465 g, 6.26 mmol),
SODIUM TERT-BUTOXIDE (8.03 g, 83.53 mmol) and
(1-methylpiperidin-4-yl)methanamine (4.55 g, 35.50 mmol). The mixture was
degassed with N2, the vessel fitted with a reflux condenser, and then placed
in an oil bath heated to 120 °C for 16hrs. The mixture was filtered throught a
bed of celite, washed with methanol/DCM (3/1), the filtrate was concentrated,
the residue was taken into a mixture of water and DCM/Isopropanol (5/1),
separated, the water layer was extrated twice with DCM/isopropanol (5/1), the
combined organics were dried (MgSO4), concentrated, the residue was pre-
absorbed onto silca gel (~80g) and purified with ISCO (eluent methanol/DCM
(1/3) to afford the title compound as which was taken into hexane, the solid
was collected by filtration, washed with hexane, dried in vacum at 60°C to
yield a light yellow solid as
N-((1-methylpiperidin-4-yl)methyl)-3-(3-(trifluoromethoxy)phenyl)imidazo[1,2-b]pyridazin-6-amine
(5.51 g, 62.9 %).

405mgs of the free base product was dissolved into 2ml of methanol, treated
with 1M H2SO4 in methanol (1ml conc. H2SO4 + 17ml of methanol). The solution
was stirred for 2min, solid crushed out, the suspension was continually
stirred at r.t for overnight before being diluted with ethyl ether, the solid
was collected by filtration, dried to yield a white solid as desired product-
bi-sulfuric acid.

",62.89,
483,492,CC1=NC2=C(C=C1)C=C(C=C2)C(=O)N,9603861,CC1=C(C=C(C=C1)[N+](=O)[O-])Br,1285701,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CC1=C(C=C(C=C1)[N+](=O)[O-])NC(=O)C2=CC3=C(C=C2)N=C(C=C3)C,9234231,C1COCCO1,1382.0,0.0,100.0,"<p>TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (9.10 mg, 9.94 ��������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.000199,0.002,0.00000994,1.99e-05,.000199,.000199,.0000199,"TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (9.10 mg, 9.94 µmol) was added to
2-bromo-1-methyl-4-nitrobenzene (42.9 mg, 0.20 mmol),
2-methylquinoline-6-carboxamide (37.0 mg, 0.20 mmol), cesium carbonate (194
mg, 0.60 mmol) and (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine)
(11.50 mg, 0.02 mmol) in dioxane (2 mL) at 20°C under nitrogen. The resulting
solution was stirred at 100 °C for 6 hours. Reaction seen to be progressing
but very sluggish (5% conversion). Reaction abandoned.



",0.0,B
484,493,CC(=O)NC1=C(C=CC(=C1)N)N2CC[C@H](C2)NC(=O)OC(C)(C)C,8288453,C1CC1NC2=CC(=NC3=C(C=NN23)C#N)Cl,516461,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C(C)(C)C)C(C)(C)C)C(C)C,2515.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CC(=O)NC1=C(C=CC(=C1)NC2=NC3=C(C=NN3C(=C2)NC4CC4)C#N)N5CC[C@H](C5)N,8288483,CN1CCCC1=O,1674.0,17.82,105.0,"<p>5-chloro-7-(cyclopropylamino)pyrazolo[1,5-a]pyrimidine-3-carbonitrile (300 mg, 1.28 mmol), (R)-tert-butyl 1-(2-acetamido-4-aminophenyl)pyrrolidin-3-ylcarbamate (429 mg, 1.28 mmol), CESIUM CARBONATE (837 mg, 2.57 mmol) and di-tert-butyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (54.5 mg, 0.13 mmol) were added into NMP (6 mL) in a 50mL round bottle.&nbsp;Pd2dba3 (58.8 mg, 0.06 mmol) was added to the solution.&nbsp;The solution was purged by nitrogen, then heated at 105���������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.00128,0.006,0.0000642,0.00257,.00128,.00128,.000128,"5-chloro-7-(cyclopropylamino)pyrazolo[1,5-a]pyrimidine-3-carbonitrile (300 mg,
1.28 mmol), (R)-tert-butyl
1-(2-acetamido-4-aminophenyl)pyrrolidin-3-ylcarbamate (429 mg, 1.28 mmol),
CESIUM CARBONATE (837 mg, 2.57 mmol) and di-tert-
butyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (54.5 mg, 0.13 mmol) were
added into NMP (6 mL) in a 50mL round bottle. Pd2dba3 (58.8 mg, 0.06 mmol) was
added to the solution. The solution was purged by nitrogen, then heated at
105°C overnight. Crude product was separarted between water and ethyl acetate.
The organic layer was concentrated under reduced pressure. The crude product
was purified on the ISCO(17g silica column, EA/hex 0-75%). Then the
intermediate was put in 1N HCl in ether(5mL),. The solution was stirred at rt
for2hrs. Crude product was purified on Gilson(0.1%TFA CH3CN/water 2-35%),
124.8mg final product was obtained as white solid

",17.82,
485,494,CC(C)(C)OC(=O)N1CCNCC1,98227,CCOC(=O)C1=CC2=C(O1)C=CC=C2Br,5319356,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CCOC(=O)C1=CC2=C(C=CC=C2O1)N3CCN(CC3)C(=O)OC(C)(C)C,9045856,C1COCCO1,1382.0,71.15,95.0,"<p>tert-butyl piperazine-1-carboxylate (0.692 g, 3.72 mmol), ethyl 4-bromobenzofuran-2-carboxylate (1 g, 3.72 mmol), 2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.177 g, 0.37 mmol), Tris(dibenzylideneacetone)dipalladium(0) (0.170 g, 0.19 mmol) and CESIUM CARBONATE (1.574 g, 4.83 mmol) were heated under argon to 95 ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.00372,0.005,0.000186,0.00483,.00372,.00372,.000372,"tert-butyl piperazine-1-carboxylate (0.692 g, 3.72 mmol), ethyl
4-bromobenzofuran-2-carboxylate (1 g, 3.72 mmol),
2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.177 g, 0.37
mmol), Tris(dibenzylideneacetone)dipalladium(0) (0.170 g, 0.19 mmol) and
CESIUM CARBONATE (1.574 g, 4.83 mmol) were heated under argon to 95 °C
overnight. The mixture was allowed to cool. The mixture was diluted with EtOAc
and the mixture was filtered through a pad of Celite. The filterate was
collected and the solvent was removed by rotary evaporation. The crude product
was added to a silica gel column and was eluted with 0-50% EtOAc in heptane.
The collected fractions were combined and the solvent was removed to yield
tert-butyl 4-(2-(ethoxycarbonyl)benzofuran-4-yl)piperazine-1-carboxylate
(0.990 g, 71.1 %).

1H NMR in CDCl3 is consistent with desired product

MS (m+1) = 375.6.

HPLC Peak RT = 3.27 minutes is product. Purity = 95%.

",71.15,
486,495,CC(C)(C)OC(=O)N1CCNCC1,98227,CCOC(=O)C1=CC2=C(O1)C=CC=C2Br,5319356,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CCOC(=O)C1=CC2=C(C=CC=C2O1)N3CCN(CC3)C(=O)OC(C)(C)C,9045856,C1COCCO1,1382.0,0.0,95.0,"<p>tert-butyl piperazine-1-carboxylate (2.305 g, 12.37 mmol), ethyl 4-bromobenzofuran-2-carboxylate (3.33 g, 12.37 mmol), 2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.590 g, 1.24 mmol), Tris(dibenzylideneacetone)dipalladium(0) (0.567 g, 0.62 mmol) and CESIUM CARBONATE (5.24 g, 16.09 mmol) were heated under argon to 95 �����������������������������������������������������������������������������������������������������",0,0.0124,0.02,0.000619,0.0161,.0124,.0124,.00124,"tert-butyl piperazine-1-carboxylate (2.305 g, 12.37 mmol), ethyl
4-bromobenzofuran-2-carboxylate (3.33 g, 12.37 mmol),
2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.590 g, 1.24
mmol), Tris(dibenzylideneacetone)dipalladium(0) (0.567 g, 0.62 mmol) and
CESIUM CARBONATE (5.24 g, 16.09 mmol) were heated under argon to 95 °C
overnight. The mixture was allowed to cool. The mixture was diluted with EtOAc
and the mixture was filtered through a pad of Celite. The filterate was
collected and the solvent was removed by rotary evaporation.

The sample was handed over to Kristofer Åhlin for purification.

",0.0,C
487,496,CC(C)(C)OC(=O)N1CCNCC1,98227,CCOC(=O)C1=CC2=C(O1)C=CC=C2Br,5319356,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CCOC(=O)C1=CC2=C(C=CC=C2O1)N3CCN(CC3)C(=O)OC(C)(C)C,9045856,C1COCCO1,1382.0,45.92,95.0,"<p>ethyl 4-bromobenzofuran-2-carboxylate (7.7 g, 28.61 mmol), tert-butyl piperazine-1-carboxylate (5.33 g, 28.61 mmol), Tris(dibenzylideneacetone)dipalladium(0) (1.310 g, 1.43 mmol), 2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (1.364 g, 2.86 mmol) and CESIUM CARBONATE (12.12 g, 37.20 mmol) in dioxane (40 mL) was heated under argon to 95 ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.0286,0.04,0.00143,0.0372,.0286,.0286,.00286,"ethyl 4-bromobenzofuran-2-carboxylate (7.7 g, 28.61 mmol), tert-butyl
piperazine-1-carboxylate (5.33 g, 28.61 mmol),
Tris(dibenzylideneacetone)dipalladium(0) (1.310 g, 1.43 mmol),
2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (1.364 g, 2.86
mmol) and CESIUM CARBONATE (12.12 g, 37.20 mmol) in dioxane (40 mL) was heated
under argon to 95 °C overnight. The mixture was allowed to cool. The mixture
was diluted with EtOAc and the mixture was filtered through a pad of Celite.
The filterate was collected and the solvent was removed by rotary evaporation.
The crude product was added to a silica gel column and was eluted with 0-50%
EtOAc in heptane. The collected fractions were combined and the solvent was
removed to yield tert-butyl
4-(2-(ethoxycarbonyl)benzofuran-4-yl)piperazine-1-carboxylate (4.92 g, 45.9
%).

MS (m+1) = 375.8.

HPLC Peak RT = 3.27 minutes is product. Purity = 96%.

",45.92,
488,497,CC(C)(C)OC(=O)N1CCNCC1,98227,CCOC(=O)C1=CC2=C(O1)C=CC=C2Br,5319356,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CCOC(=O)C1=CC2=C(C=CC=C2O1)N3CCN(CC3)C(=O)OC(C)(C)C,9045856,C1COCCO1,1382.0,44.92,95.0,"<p>ethyl 4-bromobenzofuran-2-carboxylate (2 g, 7.43 mmol), tert-butyl piperazine-1-carboxylate (1.384 g, 7.43 mmol), Tris(dibenzylideneacetone)dipalladium(0) (0.340 g, 0.37 mmol), 2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.354 g, 0.74 mmol) and CESIUM CARBONATE (3.15 g, 9.66 mmol) were heated under argon to 95 ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.00743,0.01,0.000372,0.00966,.00743,.00743,.000743,"ethyl 4-bromobenzofuran-2-carboxylate (2 g, 7.43 mmol), tert-butyl
piperazine-1-carboxylate (1.384 g, 7.43 mmol),
Tris(dibenzylideneacetone)dipalladium(0) (0.340 g, 0.37 mmol),
2-Dicyclohexylphosphino-2',4',6'-tri-iso-propyl-1,1'-biphenyl (0.354 g, 0.74
mmol) and CESIUM CARBONATE (3.15 g, 9.66 mmol) were heated under argon to 95
°C overnight. The mixture was allowed to cool. The mixture was diluted with
EtOAc and the mixture was filtered through a pad of Celite. The filterate was
collected and the solvent was removed by rotary evaporation. The crude product
was added to a silica gel column and was eluted with 0-50% EtOAc in heptane.
The collected fractions were combined and the solvent was removed to yield
tert-butyl 4-(2-(ethoxycarbonyl)benzofuran-4-yl)piperazine-1-carboxylate
(1.250 g, 44.9 %).

MS (m+1) = 375.6.

HPLC Peak RT = 3.29 minutes is product. Purity = 99%.

",44.92,
489,498,CN1C=C(C=CC1=O)C2=C(N=C(C=C2)N)OC,9635494,CN1CC(OC2=C(C1)C=CC(=N2)Cl)CC(F)(F)F,9017830,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,CCC(C)(C)[O-].[Na+],93857.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CN1CC(OC2=C(C1)C=CC(=N2)NC3=NC(=C(C=C3)C4=CN(C(=O)C=C4)C)OC)CC(F)(F)F,9635612,C1COCCO1,1382.0,26.75,120.0,"<p>A mixture of 5-(6-amino-2-methoxypyridin-3-yl)-1-methylpyridin-2(1H)-one (0.2 g, 0.86 mmol), 8-chloro-4-methyl-2-(2,2,2-trifluoroethyl)-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepine (0.243 g, 0.86 mmol), Palladium(II) acetate (0.019 g, 0.09 mmol), 9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (0.050 g, 0.09 mmol) and Sodium tert-pentoxide (0.114 g, 1.04 mmol) in dioxane (1.5 mL) was heated by microwave irradiation to 120 ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������-yl)-1-methylpyridin-2(1H)-one (0.055 g, 26.8 %) and 5-(2-methoxy-6-(4-methyl-2-(2,2,2-trifluoroethyl)-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepin-8-ylamino)pyridin-3-yl)-1-methylpyridin-2(1H)-one (0.051 g, 24.80 %).</p>
<p>EN04155-91-001:</p>
<p>1H NMR in DMSO-d6 is consistent with desired product</p>
<p>MS&nbsp;(m+1) = 476.1.</p>
<p>HPLC Peak RT = 2.48 minutes is product.&nbsp;Purity = 97%.</p>
<p>EN04155-91-002:</p>
<p>1H NMR in DMSO-d6 is consistent with desired product</p>
<p>MS&nbsp;(m+1) = 476.1.</p>
<p>HPLC Peak RT = 2.48 minutes is product.&nbsp;Purity = 98%.</p>",1,0.000865,0.0015,0.0000865,0.00104,.000865,.000865,.0000865,"A mixture of 5-(6-amino-2-methoxypyridin-3-yl)-1-methylpyridin-2(1H)-one (0.2
g, 0.86 mmol),
8-chloro-4-methyl-2-(2,2,2-trifluoroethyl)-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepine
(0.243 g, 0.86 mmol), Palladium(II) acetate (0.019 g, 0.09 mmol),
9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (0.050 g, 0.09 mmol) and
Sodium tert-pentoxide (0.114 g, 1.04 mmol) in dioxane (1.5 mL) was heated by
microwave irradiation to 120 °C for 30 min. The mixture was allowed to cool.
DCM (5 mL) was added and the mixture was filtered through a short pad of
Celite. The filtrate was collected and the solvent was removed by rotary
evaporation. The crude product was added to a silica gel column and was eluted
with 0-5% MeOH in DCM. The collected fractions were combined and the solvent
was removed by rotary evaporation. The residue was submitted for separation by
chiral SFC to yield
5-(2-methoxy-6-(4-methyl-2-(2,2,2-trifluoroethyl)-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepin-8-ylamino)pyridin-3-yl)-1-methylpyridin-2(1H)-one
(0.055 g, 26.8 %) and
5-(2-methoxy-6-(4-methyl-2-(2,2,2-trifluoroethyl)-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepin-8-ylamino)pyridin-3-yl)-1-methylpyridin-2(1H)-one
(0.051 g, 24.80 %).

EN04155-91-001:

1H NMR in DMSO-d6 is consistent with desired product

MS (m+1) = 476.1.

HPLC Peak RT = 2.48 minutes is product. Purity = 97%.

EN04155-91-002:

1H NMR in DMSO-d6 is consistent with desired product

MS (m+1) = 476.1.

HPLC Peak RT = 2.48 minutes is product. Purity = 98%.

",0.0,C
490,499,COC(=O)C1=CC2=C(C(=C1)C3CCCN3)OC(=CC2=O)N4CCOCC4,9671845,C1=C(C=C(C=C1F)Br)F,546752,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC1(C2=C(C(=CC=C2)[PH+](C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5[PH+](C6=CC=CC=C6)C7=CC=CC=C7)C.C1=[C-]C=C(C=C1F)F.Br[Pd+],12507.0,COC(=O)C1=CC2=C(C(=C1)C3CCCN3C4=CC(=CC(=C4)F)F)OC(=CC2=O)N5CCOCC5,9671844,C1COCCO1,1382.0,39.87,100.0,"<p>Pd complexe (147 mg, 0.17 mmol) was added to a stirred mixture of methyl 2-morpholino-4-oxo-8-(pyrrolidin-2-yl)-4H-chromene-6-carboxylate (600 mg, 1.67 mmol), 1-bromo-3,5-difluorobenzene (0.241 ml, 2.09 mmol) and cesium carbonate (818 mg, 2.51 mmol) dissolved in 1,4-dioxane (12 ml). The resulting suspension was degased with argon and then stirred at 100 �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.00167,0.012,0.00017,0.00251,.00167,.00209,0,"Pd complexe (147 mg, 0.17 mmol) was added to a stirred mixture of methyl
2-morpholino-4-oxo-8-(pyrrolidin-2-yl)-4H-chromene-6-carboxylate (600 mg, 1.67
mmol), 1-bromo-3,5-difluorobenzene (0.241 ml, 2.09 mmol) and cesium carbonate
(818 mg, 2.51 mmol) dissolved in 1,4-dioxane (12 ml). The resulting suspension
was degased with argon and then stirred at 100 °C (15:00) for 18 hours.

The reaction mixture was allowed to cool to room temperature, filtered and
concentrated.

The crude product was adsorbed on silica gel and purified by flash
chromatography on silica gel eluting with 0 to 6% methanol in ethyl acetate.
The solvent was evaporated to dryness to afford methyl
8-(1-(3,5-difluorophenyl)pyrrolidin-2-yl)-2-morpholino-4-oxo-4H-chromene-6-carboxylate
(314 mg, 39.9 %) as a clear yellow solid.

**low yield but LCMS of the crude showed a nice reaction!**

LCMS is OK.

",39.87,
